======Skinparam command======
You can change colors and font of the drawing using the skinparam command.
Example:
  * skinparam backgroundColor transparent
======Usage======
You can use this command :
  * In the diagram definition, like any other commands,
  * In an included_file,
  * In a configuration file, provided in the command_line or the ANT_task.
======Nested======
To avoid repetition, it is possible to nest definition. So the following
definition :
      skinparam xxxxParam1 value1
      skinparam xxxxParam2 value2
      skinparam xxxxParam3 value3
      skinparam xxxxParam4 value4
      		
is strictly equivalent to:
      skinparam xxxx {
        Param1 value1
        Param2 value2
        Param3 value3
        Param4 value4
      }

======List======
Since the documentation is not always up to date, you can have the complete
list of parameters using this command:
      java -jar plantuml.jar -language
======Colors======
You can use either standard_color_name or RGB code.
transparent can only be used for background of the image.

^Parameter name                    ^Default value^Color^Comment               ^
|backgroundColor                   |white        |     |Background of the     |
|                                  |             |     |page, or transparent  |
|activityArrowColor                |#A80036      |     |Color of arrows in    |
|                                  |             |     |activity diagrams     |
|activityBackgroundColor           |#FEFECE      |     |Background of         |
|                                  |             |     |activities            |
|activityBorderColor               |#A80036      |     |Color of activity     |
|                                  |             |     |borders               |
|activityStartColor                |black        |     |Starting circle in    |
|                                  |             |     |activity diagrams     |
|activityEndColor                  |black        |     |Ending circle in      |
|                                  |             |     |activity diagrams     |
|activityBarColor                  |black        |     |Synchronization bar in|
|                                  |             |     |activity diagrams     |
|usecaseArrowColor                 |#A80036      |     |Color of arrows in    |
|                                  |             |     |usecase diagrams      |
|usecaseActorBackgroundColor       |#FEFECE      |     |Head's color of actor |
|                                  |             |     |in usecase diagrams   |
|usecaseActorBorderColor           |#A80036      |     |Color of actor borders|
|                                  |             |     |in usecase diagrams   |
|usecaseBackgroundColor            |#FEFECE      |     |Background of usecases|
|                                  |             |     |Color of usecase      |
|usecaseBorderColor                |#A80036      |     |borders in usecase    |
|                                  |             |     |diagrams              |
|classArrowColor                   |#A80036      |     |Color of arrows in    |
|                                  |             |     |class diagrams        |
|                                  |             |     |Background of classes/|
|classBackgroundColor              |#FEFECE      |     |interface/enum in     |
|                                  |             |     |class diagrams        |
|                                  |             |     |Borders of classes/   |
|classBorderColor                  |#A80036      |     |interface/enum in     |
|                                  |             |     |class diagrams        |
|objectArrowColor                  |#A80036      |     |Color of arrows in    |
|                                  |             |     |object diagrams       |
|objectBackgroundColor             |#FEFECE      |     |Background of object  |
|                                  |             |     |in object diagrams    |
|objectBorderColor                 |#A80036      |     |Borders of object in  |
|                                  |             |     |object diagrams       |
